[0.000000] (-) TimerEvent: {}
[0.000881] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.671945] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/3.png\n'}
[0.672024] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/model.sdf\n'}
[0.672120] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01\n'}
[0.672210] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.config\n'}
[0.672309] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes\n'}
[0.672409] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE\n'}
[0.672485] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE\n'}
[0.672555] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials\n'}
[0.672684] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures\n'}
[0.672756] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png\n'}
[0.672827] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.sdf\n'}
[0.672898] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop\n'}
[0.672967] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.config\n'}
[0.673037] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes\n'}
[0.673108] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes/thrift_shop.dae\n'}
[0.673179] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials\n'}
[0.673250] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures\n'}
[0.673320] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg\n'}
[0.673439] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_spec.jpg\n'}
[0.673512] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.sdf\n'}
[0.673581] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax\n'}
[0.673650] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/model.config\n'}
[0.673726] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/meshes\n'}
[0.673797] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj\n'}
[0.673870] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png\n'}
[0.673941] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl\n'}
[0.674011] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails\n'}
[0.674079] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails/5.png\n'}
[0.674148] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails/1.png\n'}
[0.674219] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails/2.png\n'}
[0.674294] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails/4.png\n'}
[0.674416] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/thumbnails/3.png\n'}
[0.674490] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMax/model.sdf\n'}
[0.674559] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2\n'}
[0.674627] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/model.config\n'}
[0.674700] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/meshes\n'}
[0.674770] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/meshes/InstrumentCart2.obj\n'}
[0.674838] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/meshes/texture.png\n'}
[0.674909] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/meshes/InstrumentCart2.mtl\n'}
[0.675010] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails\n'}
[0.675082] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails/5.png\n'}
[0.675152] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails/1.png\n'}
[0.675222] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails/2.png\n'}
[0.675290] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails/4.png\n'}
[0.675395] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/thumbnails/3.png\n'}
[0.675471] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart2/model.sdf\n'}
[0.675540] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Box\n'}
[0.675610] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Box/model.config\n'}
[0.675679] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Box/model.sdf\n'}
[0.675749] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01\n'}
[0.675818] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/model.config\n'}
[0.675889] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes\n'}
[0.675961] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE\n'}
[0.676029] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE\n'}
[0.676098] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials\n'}
[0.676168] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials/textures\n'}
[0.676239] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png\n'}
[0.676308] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/model.sdf\n'}
[0.676440] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance\n'}
[0.676521] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.config\n'}
[0.676593] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes\n'}
[0.676661] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.obj\n'}
[0.676730] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.mtl\n'}
[0.676799] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials\n'}
[0.676871] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures\n'}
[0.676941] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures/ambulance.png\n'}
[0.677020] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.sdf\n'}
[0.677091] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant\n'}
[0.677161] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh\n'}
[0.677233] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh/small_plant.stl\n'}
[0.677354] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.config\n'}
[0.677435] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.sdf\n'}
[0.677507] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can\n'}
[0.677577] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_2.sdf\n'}
[0.677641] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_4.sdf\n'}
[0.677704] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.config\n'}
[0.677768] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes\n'}
[0.677832] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes/coke_can.dae\n'}
[0.677895] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials\n'}
[0.678001] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures\n'}
[0.678067] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures/coke_can.png\n'}
[0.678129] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.sdf\n'}
[0.678193] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_3.sdf\n'}
[0.678256] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high\n'}
[0.678320] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/model.config\n'}
[0.678411] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes\n'}
[0.678474] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes/shelves_high.dae\n'}
[0.678539] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes/shelves_high_collision.dae\n'}
[0.678603] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials\n'}
[0.678675] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/scripts\n'}
[0.678742] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/scripts/shelves_2.material\n'}
[0.678809] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures\n'}
[0.678870] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Seamed_1.jpg\n'}
[0.678934] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/__Metal_Seamed_1.jpg\n'}
[0.678996] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg\n'}
[0.679061] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Seamed.jpg\n'}
[0.679123] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg\n'}
[0.679186] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/model.sdf\n'}
[0.679248] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2\n'}
[0.679310] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.config\n'}
[0.679393] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.sdf\n'}
[0.679460] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand\n'}
