[0.296s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[0.363s] -- The C compiler identification is GNU 11.4.0
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.424s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.599s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.608s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.922s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.928s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.937s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.951s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.022s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.143s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.179s] -- Found FastRTPS: /opt/ros/humble/include  
[1.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.239s] -- Looking for pthread.h
[1.351s] -- Looking for pthread.h - found
[1.351s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.479s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.480s] -- Found Threads: TRUE  
[1.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.535s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.077s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.078s] -- Configured cppcheck include dirs: 
[2.078s] -- Configured cppcheck exclude dirs and/or files: 
[2.525s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.525s] -- Configured cpplint exclude dirs and/or files: 
[2.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.197s] -- Added test 'uncrustify' to check C / C++ code style
[3.197s] -- Configured uncrustify additional arguments: 
[3.254s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done
[4.566s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4
[4.566s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.config
[4.566s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes
[4.566s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes/big_box.dae
[4.567s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials
[4.567s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures
[4.567s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/barcode.png
[4.567s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/Kraft_Tile.jpg
[4.567s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.png
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.pdn
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.png
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.pdn
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.pdn
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.png
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.sdf
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient
[4.568s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model.config
[4.569s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes
[4.569s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[4.570s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFemale.obj
[4.570s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[4.571s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFemale.mtl
[4.571s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[4.572s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails
[4.572s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/5.png
[4.572s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/1.png
[4.572s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/2.png
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/4.png
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/3.png
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model.sdf
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/model.config
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[4.573s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/model.config
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/meshes
[4.576s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/meshes/wastebasket.dae
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/materials
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/materials/textures
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/materials/textures/wastebasket_diffuse.png
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/wastebasket/model.sdf
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.config
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes
[4.577s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes/school.dae
[4.578s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials
[4.578s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures
[4.578s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_spec.jpg
[4.579s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_diffuse.jpg
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.sdf
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model-1_4.sdf
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model.config
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/meshes
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/meshes/speed_limit_sign.dae
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures
[4.580s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/StopSign_Spec.png
[4.581s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_110.png
[4.581s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_80.png
[4.582s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_100.png
[4.582s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_50.png
[4.583s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_Spec.png
[4.583s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_130.png
[4.583s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_90.png
[4.584s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_60.png
[4.584s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_40.png
[4.585s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_70.png
[4.585s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_30.png
[4.585s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_16.png
[4.586s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_120.png
[4.586s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model.sdf
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model-1_3.sdf
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes
[4.587s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[4.589s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[4.589s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[4.590s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[4.590s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[4.591s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[4.592s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[4.592s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[4.593s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[4.593s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[4.593s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/model.config
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/meshes
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/meshes/office_chair.dae
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures
[4.594s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures/office_chair_diffuse.png
[4.596s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/materials/textures/office_chair_specular.png
[4.596s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_chair/model.sdf
[4.596s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/basic_params.yaml
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world/nav2_params.yaml
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world/nav2_params_urdf.yaml
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/urdf_gazebo_config.rviz
[4.597s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/urdf_config.rviz
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/nav2_config_urdf.rviz
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/nav2_config.rviz
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/scripts
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/scripts/lift_controller.py
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_with_gazebo_plugins.urdf
[4.598s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_with_lift.urdf
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf/sam_bot_description.urdf
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_nav2.urdf
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe.world
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/lawn.world
[4.599s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/factory.world
[4.600s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/house.world
[4.600s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/farm.world
[4.600s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/basic.world
[4.600s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/hospital_2_floors.world
[4.601s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/hospital_3_floors.world
[4.601s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/inventory.world
[4.601s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/office.world
[4.602s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/car.world
[4.602s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/warehouse.world
[4.602s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/neighborhood.world
[4.602s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/distribution_center.world
[4.603s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/worlds/hospital.world
[4.604s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
[4.604s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
[4.605s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
[4.605s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
[4.605s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
